0,183,170,113,163,206,103,192,179,172,42,184
1,211,204,113,195,224,110,203,190,184,48,220
2,238,171,90,191,187,125,166,168,217,58,246
3,179,161,77,163,176,128,174,167,181,83,183
4,179,160,65,163,180,136,163,172,181,95,168
5,179,171,62,163,184,140,163,172,181,106,168
6,169,169,54,177,184,131,176,173,171,102,176
7,169,182,63,177,189,141,183,176,174,78,176
8,183,184,74,177,193,138,189,179,179,44,192
9,194,194,77,189,195,131,183,183,183,32,194
10,198,191,70,201,199,118,181,187,187,83,195
11,198,197,84,201,191,110,184,187,220,108,195
12,202,205,80,211,201,99,184,196,250,122,196
13,202,205,95,211,201,105,203,196,239,131,196
14,206,200,109,199,195,69,223,226,223,105,213
15,218,192,118,204,207,39,213,227,222,68,201
16,225,184,118,186,201,33,205,198,210,83,219
17,224,183,125,186,187,36,207,206,194,86,215
18,224,183,142,184,193,36,218,199,10,88,219
19,228,183,147,193,199,36,202,196,158,44,221
20,236,191,132,197,215,46,223,202,311,53,230
21,245,211,104,214,243,46,232,221,218,73,246
22,266,241,106,233,278,52,281,263,235,108,285
23,304,277,118,266,363,42,379,334,294,128,318
24,396,383,131,328,462,46,404,431,350,127,422
25,470,292,147,422,209,46,477,467,432,120,173
26,427,302,151,380,180,49,627,402,268,127,177
27,382,404,141,395,388,42,622,465,594,131,354
28,292,259,13,315,224,74,412,424,508,131,224
29,181,222,4,274,180,82,259,333,272,108,180
30,103,99,4,94,96,101,108,113,96,55,99
31,161,148,4,129,144,130,158,157,169,27,154
32,164,157,4,159,151,126,154,143,143,27,160
33,177,176,4,176,159,105,181,180,175,21,164
34,179,161,4,174,160,94,180,163,170,14,163
35,173,141,4,164,116,111,160,143,161,22,116
36,104,56,4,74,59,103,161,59,99,31,23
37,104,56,10,74,59,94,161,59,99,25,23
38,131,42,17,42,48,94,163,71,129,32,61
39,176,123,21,139,173,87,183,167,165,22,168
40,176,123,30,139,173,92,183,167,165,25,168
41,184,133,19,151,194,108,198,176,160,21,187
42,210,164,17,175,153,136,231,191,173,18,199
43,210,164,5,175,153,153,231,191,173,20,199
44,221,164,4,171,104,153,242,218,158,31,167
45,225,136,4,169,81,154,243,214,209,31,144
46,210,157,4,183,66,123,296,190,190,52,109
47,210,157,4,183,66,89,296,190,190,87,109
48,186,197,4,204,99,101,266,208,173,108,167
49,190,187,4,193,186,101,189,175,173,111,188
50,187,187,4,189,185,103,184,177,179,131,186
51,187,187,4,189,185,105,184,177,179,135,186
52,187,187,4,189,184,110,184,177,179,140,183
53,194,187,4,198,184,146,201,193,185,152,184
54,194,187,4,198,184,152,201,193,185,191,184
55,211,200,4,218,209,140,216,197,184,204,199
56,223,206,4,227,223,151,227,202,10,160,212
57,240,215,4,235,218,151,241,223,10,152,228
58,257,222,4,245,223,151,252,233,10,111,240
59,257,249,13,245,250,151,252,233,10,48,240
60,279,249,25,270,250,151,10,257,270,44,240
61,294,256,19,281,256,151,10,272,229,37,283
62,294,275,35,281,264,227,281,286,237,35,278
63,302,275,43,291,264,233,281,301,254,31,278
64,302,278,53,291,271,238,296,301,254,27,278
65,313,300,65,305,303,243,342,326,275,24,304
66,313,300,34,305,303,248,342,326,275,22,304
67,329,313,21,322,322,258,369,330,292,18,308
68,337,313,14,358,322,246,369,330,292,25,328
69,341,321,21,395,298,246,356,346,300,24,328
70,341,318,14,395,299,246,352,342,327,17,328
71,282,277,24,348,232,190,278,337,391,27,252
72,282,208,38,348,106,190,23,247,272,27,185
73,123,238,68,267,154,190,23,247,170,27,154
74,84,238,75,294,154,190,32,216,170,25,154
75,103,131,72,69,32,190,26,119,158,25,160
76,86,131,67,69,39,181,26,119,158,45,160
77,32,32,73,26,39,175,39,56,153,76,42
78,32,32,54,26,39,178,39,56,153,72,42
79,32,19,4,26,26,178,23,26,10,86,42
80,10,19,8,16,26,178,23,26,10,95,42
81,10,26,21,16,19,190,19,26,10,112,10
82,13,10,24,26,10,194,35,39,35,106,10
83,13,10,40,26,10,197,35,39,35,101,45
84,39,39,52,10,19,242,42,51,35,96,10
85,39,39,54,10,19,242,42,51,35,88,10
86,64,39,44,39,19,242,42,51,35,72,64
87,64,56,51,39,19,250,64,51,35,45,64
88,124,103,43,81,96,234,64,143,114,18,121
